n,h,x_1,v_1,v_2,S,ОЛП
0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,0.01,0.01,-0.9995025605603595,-0.9995025607193609,-1.06000985766741e-11,-1.696015772267856e-10
2,0.01,0.02,-0.9980266475279972,-0.998026647926884,-2.6592454164623783e-11,-4.254792666339805e-10
3,0.01,0.03,-0.9956102298993612,-0.9956102306015137,-4.681016315307337e-11,-7.489626104491739e-10
4,0.01,0.04,-0.992307846635275,-0.9923078476818453,-6.9771351659161e-11,-1.116341626546576e-09
5,0.01,0.05,-0.9881885785155545,-0.9881885799236078,-9.387021530452936e-11,-1.5019234448724697e-09
6,0.01,0.06,-0.9833335847181713,-0.9833335864818237,-1.17576822352324e-10,-1.881229157637184e-09
7,0.01,0.07,-0.9778333728745879,-0.9778333749687576,-1.3961130769975701e-10,-2.2337809231961122e-09
8,0.01,0.08,-0.9717849740780847,-0.9717849764640781,-1.5906622685690763e-10,-2.545059629710522e-09
9,0.01,0.09,-0.9652891809065981,-0.9652891835385534,-1.7546368802356936e-10,-2.80741900837711e-09
10,0.01,0.1,-0.9584479808103272,-0.9584479836415425,-1.8874768414889331e-10,-3.019962946382293e-09
11,0.01,0.11,-0.9513622840697243,-0.9513622870580727,-1.992232231036913e-10,-3.1875715696590607e-09
12,0.01,0.12,-0.9441300098609817,-0.9441300129728926,-2.0746072267504208e-10,-3.3193715628006733e-09
13,0.01,0.13,-0.9368445599643552,-0.9368445631771438,-2.141859060481958e-10,-3.4269744967711327e-09
14,0.01,0.14,-0.9295936803349704,-0.9295936836375667,-2.2017308716944702e-10,-3.5227693947111524e-09
15,0.01,0.15,-0.922458687841554,-0.9224586912338761,-2.2615480599341707e-10,-3.618476895894673e-09
16,0.01,0.16,-0.9155140234968957,-0.9155140269882241,-2.3275522990455026e-10,-3.7240836784728042e-09
17,0.01,0.17,-0.9088270840729918,-0.9088270876797313,-2.404492975098075e-10,-3.84718876015692e-09
18,0.01,0.18,-0.9024582801442755,-0.9024582838874603,-2.4954565081003465e-10,-3.992730412960554e-09
19,0.01,0.19,-0.8964612690812859,-0.8964612729841206,-2.6018898147128766e-10,-4.1630237035406026e-09
20,0.01,0.2,-0.8908833150291283,-0.8908833191147715,-2.723762104750449e-10,-4.358019367600718e-09
21,0.01,0.21,-0.8857657332738819,-0.8857657375635989,-2.8598113506935384e-10,-4.5756981611096614e-09
22,0.01,0.22,-0.8811443826568077,-0.8811443871685487,-3.0078273205447204e-10,-4.8125237128715526e-09
23,0.01,0.23,-0.8770501761089626,-0.8770501808563671,-3.164936313027056e-10,-5.06389810084329e-09
24,0.01,0.24,-0.8735095854430507,-0.8735095904348432,-3.3278616899205343e-10,-5.324578703872855e-09
25,0.01,0.25,-0.8705451219455016,-0.8705451271852224,-3.4931471789197606e-10,-5.589035486271617e-09
26,0.01,0.26,-0.8681757789039821,-0.8681757843899875,-3.6573369518085503e-10,-5.8517391228936806e-09
27,0.01,0.27,-0.8664174259401947,-0.8664174316658629,-3.8171121818919573e-10,-6.107379491027132e-09
28,0.01,0.28,-0.8652831479270847,-0.8652831538811709,-3.9693908160387536e-10,-6.351025305662006e-09
29,0.01,0.29,-0.8647835234323901,-0.8647835295994825,-4.111394928211591e-10,-6.578231885138545e-09
30,0.01,0.3,-0.8649268391511016,-0.8649268455121439,-4.2406949063433784e-10,-6.7851118501494055e-09
31,0.01,0.31,-0.8657192377832028,-0.865719244316059,-4.3552374299575073e-10,-6.968379887932012e-09
32,0.01,0.32,-0.8671647973978884,-0.8671648040779322,-4.4533624935875576e-10,-7.125379989740092e-09
33,0.01,0.33,-0.8692655406179236,-0.8692655474186484,-4.5338165074089906e-10,-7.254106411854385e-09
34,0.01,0.34,-0.8720213720726808,-0.872021378966324,-4.595762141216634e-10,-7.3532194259466145e-09
35,0.01,0.35,-0.8754299426205769,-0.8754299495787593,-4.6387882424170357e-10,-7.422061187867257e-09
36,0.01,0.36,-0.8794864389495359,-0.8794864459439122,-4.662917533574766e-10,-7.460668053719625e-09
37,0.01,0.37,-0.8841832974537461,-0.8841833044566614,-4.668610165126097e-10,-7.469776264201755e-09
38,0.01,0.38,-0.889509841894082,-0.8895098488792184,-4.656757572144935e-10,-7.450812115431896e-09
