n  ,h          ,x             ,v[1]_1                  ,v[2]_1                  ,v[1]_2                  ,v[2]_2                  ,ОЛП
0  ,0.0        ,0.0           ,26.0                    ,12.0                    ,26.0                    ,12.0                    ,0.0
1  ,0.02       ,0.02          ,26.237466990617285      ,11.746716632263375      ,26.237466990580803      ,11.746716632241         ,4.565079283049862e-11
2  ,0.04       ,0.06          ,26.697210231805464      ,11.24054854167489       ,26.6972102306219        ,11.240548540973245      ,1.4676388911824275e-09
3  ,0.08       ,0.14          ,27.556034075069636      ,10.230717842284834      ,27.55603403619404       ,10.230717820748989      ,4.740496043453036e-08
4  ,0.16       ,0.3           ,29.032371066039218      ,8.228158318426894       ,29.032369761959504      ,8.228157688024947       ,1.5450218434615294e-06
5  ,0.32       ,0.62          ,31.038705346249163      ,4.344573481619527       ,31.038660288559754      ,4.3445570590725415      ,5.11543732738866e-05
6  ,0.32       ,0.94          ,31.840012311509486      ,0.7136379788191722      ,31.83996303767001       ,0.7136280109777178      ,5.3623415064528556e-05
7  ,0.32       ,1.26          ,31.5323372577643        ,-2.5729891646989156     ,31.532285785069597      ,-2.572993009068576      ,5.5057128891896435e-05
8  ,0.32       ,1.58          ,30.237810447928275      ,-5.444037744261474      ,30.237758660567543      ,-5.444035960569829      ,5.5272607063005986e-05
9  ,0.32       ,1.9           ,28.098065242851757      ,-7.848864472170748      ,28.098014844546526      ,-7.848857687401362      ,5.4243143960966434e-05
10 ,0.32       ,2.22          ,25.267692498231746      ,-9.757001072840458      ,25.267644975491642      ,-9.756990011997186      ,5.2045825479201555e-05
11 ,0.32       ,2.54          ,21.907938874506357      ,-11.157096774308421     ,21.90789547061479       ,-11.157082227092758     ,4.8828631737271416e-05
12 ,0.64       ,3.18          ,14.245050923040885      ,-12.474095897098163     ,14.243850291303511      ,-12.473535732486733     ,0.0014132028963968007
13 ,0.64       ,3.82          ,6.322224785929861       ,-12.022083398302893     ,6.321415218400669       ,-12.021438202472657     ,0.0011042330156287477
14 ,0.64       ,4.46          ,-0.8476733330526871     ,-10.195683246717799     ,-0.8480685324090844     ,-10.195047765490893     ,0.0007982337273646902
15 ,0.64       ,5.1           ,-6.537779888469045      ,-7.480788964994527      ,-6.5377922534814505     ,-7.48023857036984       ,0.0005872357350713947
16 ,0.64       ,5.74          ,-10.340659905541376     ,-4.377981777647063      ,-10.340361445206046     ,-4.377567027129811      ,0.000545041161387338
17 ,0.64       ,6.38          ,-12.156490592405772     ,-1.3388688414263545     ,-12.155977266756096     ,-1.3386140980682726     ,0.0006112636626316571
18 ,0.64       ,7.02          ,-12.146126262318248     ,1.279401803895173       ,-12.14550172021125      ,1.2794963027602642      ,0.0006737609764190324
19 ,0.64       ,7.66          ,-10.661492621351037     ,3.2394115335019906      ,-10.660854126412637     ,3.2393650724832055      ,0.0006828619825834448
20 ,0.64       ,8.3           ,-8.166123626119687      ,4.429336929134976       ,-8.165551461261414      ,4.42918222229843        ,0.0006322255172923432
21 ,0.64       ,8.94          ,-5.157391811941078      ,4.852424180447066       ,-5.156942782284704      ,4.852200816471697       ,0.0005349512502647984
22 ,0.64       ,9.58          ,-2.0995591605785675     ,4.6044988692149404      ,-2.0992641974771447     ,4.604247179658308       ,0.00041360110259067384
23 ,0.64       ,10.22         ,0.6262921488584743      ,3.8445420789981064      ,0.6264267789847053      ,3.8442980936872804      ,0.00029724251463292376
24 ,0.64       ,10.86         ,2.752604885381869       ,2.7632404609386283      ,2.752593606515185       ,2.7630323548661964      ,0.00022230559202724752
25 ,0.64       ,11.5          ,4.1360670336318295      ,1.5537217716240823      ,4.135939234071752       ,1.5535679488003107      ,0.0002133178358881125
26 ,0.64       ,12.14         ,4.751172594606133       ,0.3876130778081528      ,4.750966181620306       ,0.3875218106326105      ,0.00024073609913116852
27 ,0.64       ,12.78         ,4.6707005113172         ,-0.6016905068133399     ,4.670455668019446       ,-0.6017201375202409     ,0.00026307170232709365
28 ,0.64       ,13.42         ,4.037996323696104       ,-1.3278975750055322     ,4.037750188118933       ,-1.3278738033167505     ,0.0002637662330127184
